Cod;Funcionario;Entidad;Nivel Información ;Frecuencia actualizacion ;TipoDato;Actual;Nuevo;Actas de acercamiento y manifestación de interés;Suscripción acuerdo de compromiso;Entrega acuerdo de compromiso;Acuerdo de compromiso;Gestion acceso a los datos y documentos requeridos ; Análisis de información;Cronograma Concertado;Seguimiento a los acuerdos;Registro;ET;CO;DD;REC;SERVICIO;Resultados de orientación técnica;Verificación del servicio web geográfico;Verificar Aprobar Resultados;Revisar y validar los datos cargados en la base de datos;Aprobación resultados obtenidos en la rientación;Disponer datos temáticos;"Catálogo de recursos
geográficos";Oficios de cierre;Estado;Observación;Programado
2;Daniel Alberto Morales Dueñas;Departamento Administrativo de la Defensoría del Espacio Publico- DADEP;Indicador de Espacio Público por Localidad;Anual;Actualizar;1;;Si;24/01/2024;31/01/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;31/03/2025
3;Daniel Alberto Morales Dueñas;Departamento Administrativo de la Defensoría del Espacio Publico- DADEP;Espacio Público Recuperado;Anual;Actualizar;1;;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;31/03/2025
8;Daniel Alberto Morales Dueñas;Departamento Administrativo de la Defensoría del Espacio Publico- DADEP;Módulo de Paradero;Semestral;Actualizar;1;;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;31/03/2025
11;Daniel Alberto Morales Dueñas;Departamento Administrativo de la Defensoría del Espacio Publico- DADEP;Construcción de uso público;Anual;Actualizar;1;;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;31/03/2025
12;Daniel Alberto Morales Dueñas;Departamento Administrativo de la Defensoría del Espacio Publico- DADEP;Predio de uso público;Anual;Actualizar;1;;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;31/03/2025
13;Daniel Alberto Morales Dueñas;Departamento Administrativo de la Defensoría del Espacio Publico- DADEP;Perímetro de urbanización;Anual;Actualizar;1;;Si;24/01/2024;24/01/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;31/03/2025
17;Daniel Alberto Morales Dueñas;Secretaría Distrital de Gobierno;Alcaldía Local;Anual;Actualizar;1;;Si;15/07/2024;17/07/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;
18;Daniel Alberto Morales Dueñas;Secretaría Distrital de Gobierno;Intervención;Anual;Actualizar;1;;Si;15/07/2024;17/07/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;
22;Daniel Alberto Morales Dueñas;Secretaría Distrital de Gobierno;Microempresa Local;Anual;Nuevo;;1;Si;15/07/2024;17/07/2024;Si;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;
;Daniel Alberto Morales Dueñas;Secretaría Distrital de Gobierno;Área de Mejoramiento de Espacio Público;Anual;Nuevo;;1;Si;;;;Si;Si;Si;Si;Completo;Completo;Completo;Completo;Completo;Completo;Si;Si;Si;Si;Si;Si;No;No;;En proceso oficio de cierre;
23;Diana Constanza Carvajal Peña;Instituto Distrital de Protección y Bienestar Animal-IDPYBA;Urgencia Veterinaria ;Semestral;Actualizar;1;;Si;11/07/2024;26/08/2024;Si;Si;Si;Si;Si;-;-;-;-;-;-;No;No;No;No;No;No;No;;;En proceso firma Acuerdo Compromiso;
24;Diana Constanza Carvajal Peña;Instituto Distrital de Protección y Bienestar Animal-IDPYBA;Brigada Médica ;Semestral;Nuevo;;1;Si;11/07/2024;23/09/2024;Si;Si;Si;Si;Si;-;-;-;-;-;-;No;No;No;No;No;No;No;;;En proceso firma Acuerdo Compromiso;
25;Diana Constanza Carvajal Peña;Instituto Distrital de Protección y Bienestar Animal-IDPYBA;Esterilización ;Semestral;Nuevo;;1;Si;11/07/2024;23/10/2024;Si;;;;;;;;;;;No;;;;;;;;;;
